   2 1         3        
t0=   2.4588005000000000D+06 ;  from catalogue
coosys='EQU HEL INVL1B RAD';ilce=   2
  a(au)      h      k      p      q     lambda  nrev  gam                                           
 2.667620623 -0.0852691  0.1789692 -0.0653957 -0.0973937 1.82288870   -403436  1.4404E+01
   -1760000.0000
 2.767105201  0.0449916  0.0864620 -0.0471598 -0.0768827 4.91232144   -382278  1.2660E+01
 2.670358384 -0.0908659  0.1738424 -0.0709912 -0.0922659 2.77371044   -403482  1.4337E+01
   -1760200.0000
 2.768150836  0.0393486  0.0847944 -0.0511491 -0.0742095 2.13870787   -382321  1.2685E+01
 2.671415215 -0.0993150  0.1687383 -0.0765364 -0.0866247 3.70793589   -403528  1.4449E+01
   -1760400.0000
 2.766674759  0.0357111  0.0860379 -0.0549262 -0.0712801 5.65609415   -382365  1.2792E+01
 2.669892636 -0.1086702  0.1657006 -0.0818724 -0.0807291 4.64698238   -403574  1.4712E+01
   -1760600.0000
 2.765675464  0.0294526  0.0894075 -0.0586070 -0.0680995 2.88682568   -382408  1.2601E+01
 2.667527015 -0.1148599  0.1653196 -0.0865610 -0.0749973 5.59802560   -403620  1.4983E+01
   -1760800.0000
 2.766823262  0.0226333  0.0905901 -0.0619807 -0.0647482 0.12215632   -382451  1.2888E+01
 2.669568257 -0.1181902  0.1590044 -0.0914739 -0.0691429 0.24937795   -403665  1.4778E+01
   -1761000.0000
 2.770992104  0.0174026  0.0880789 -0.0652051 -0.0610113 3.63892552   -382495  1.2595E+01
 2.669094526 -0.1253723  0.1529328 -0.0962795 -0.0626885 1.18130516   -403711  1.4470E+01
   -1761200.0000
 2.766845063  0.0138601  0.0911922 -0.0682927 -0.0572331 0.86238258   -382538  1.2842E+01
 2.667082949 -0.1306393  0.1507927 -0.1003424 -0.0563306 2.11841161   -403757  1.4323E+01
   -1761400.0000
 2.765659749  0.0054564  0.0919026 -0.0712345 -0.0528978 4.38607640   -382582  1.2681E+01
 2.669729559 -0.1316788  0.1432971 -0.1043523 -0.0501294 3.06771001   -403803  1.4357E+01
   -1761600.0000
 2.767300902 -0.0006230  0.0876215 -0.0740666 -0.0486364 1.61877824   -382625  1.2716E+01
 2.671073665 -0.1356147  0.1335243 -0.1082771 -0.0434762 4.00137716   -403849  1.4569E+01
   -1761800.0000
 2.767168213 -0.0029008  0.0862982 -0.0765457 -0.0443325 5.12682648   -382669  1.2793E+01
 2.669847029 -0.1416968  0.1248740 -0.1119023 -0.0366983 4.93673200   -403895  1.4856E+01
   -1762000.0000
 2.765703650 -0.0085093  0.0873590 -0.0789199 -0.0398043 2.36305959   -382712  1.2645E+01
 2.666788098 -0.1472762  0.1197199 -0.1149178 -0.0299945 5.89293393   -403941  1.4871E+01
   -1762200.0000
 2.767553076 -0.0133260  0.0857310 -0.0808856 -0.0352358 5.88011969   -382756  1.2887E+01
 2.669060831 -0.1475872  0.1109801 -0.1173166 -0.0238139 0.54466391   -403986  1.4569E+01
   -1762400.0000
 2.769208641 -0.0186853  0.0821576 -0.0826677 -0.0302857 3.11441496   -382799  1.2631E+01
 2.669148040 -0.1517617  0.1000046 -0.1197696 -0.0173103 1.47555440   -404032  1.4355E+01
   -1762600.0000
 2.767372484 -0.0200510  0.0809912 -0.0843368 -0.0256878 0.34334856   -382842  1.2862E+01
 2.666495711 -0.1569442  0.0932519 -0.1217133 -0.0107255 2.41534975   -404078  1.4323E+01
   -1762800.0000
 2.765341258 -0.0268129  0.0804902 -0.0857240 -0.0205510 3.85731083   -382886  1.2690E+01
 2.669295846 -0.1560303  0.0840070 -0.1227360 -0.0045896 3.36531758   -404124  1.4449E+01
   -1763000.0000
 2.766100905 -0.0333216  0.0734539 -0.0870171 -0.0155387 1.09491518   -382929  1.2758E+01
 2.670681900 -0.1574846  0.0711158 -0.1236221  0.0017153 4.30126376   -404170  1.4726E+01
   -1763200.0000
 2.767713135 -0.0340089  0.0685995 -0.0878068 -0.0106971 4.60442981   -382973  1.2792E+01
 2.669731818 -0.1618238  0.0582073 -0.1241650  0.0080232 5.23665896   -404216  1.4857E+01
   -1763400.0000
 2.766717539 -0.0382467  0.0677554 -0.0885159 -0.0057504 1.83678842   -383016  1.2692E+01
 2.666704821 -0.1675963  0.0485425 -0.1243468  0.0142112 6.19999563   -404262  1.4607E+01
   -1763600.0000
 2.767937412 -0.0420746  0.0626576 -0.0887157 -0.0008679 5.35561923   -383060  1.2882E+01
 2.668565973 -0.1674838  0.0393077 -0.1234060  0.0200778 0.85128417   -404307  1.4384E+01
   -1763800.0000
 2.766836042 -0.0460571  0.0581323 -0.0886953  0.0043014 2.58920751   -383103  1.2670E+01
 2.668950255 -0.1703663  0.0261125 -0.1223090  0.0258242 1.78351755   -404353  1.4303E+01
   -1764000.0000
 2.767437638 -0.0466381  0.0531264 -0.0885461  0.0089400 6.10942469   -383147  1.2872E+01
 2.666406954 -0.1757919  0.0159844 -0.1210403  0.0315636 2.73091577   -404399  1.4393E+01
   -1764200.0000
 2.766103982 -0.0513030  0.0509852 -0.0880373  0.0139342 3.32994686   -383190  1.2711E+01
 2.668607462 -0.1751277  0.0080590 -0.1187503  0.0372464 3.67516537   -404445  1.4621E+01
   -1764400.0000
 2.765177510 -0.0577602  0.0428777 -0.0874053  0.0187385 0.57208035   -383233  1.2794E+01
 2.670473135 -0.1751983 -0.0048162 -0.1159367  0.0428035 4.61591910   -404491  1.4854E+01
   -1764600.0000
 2.767713042 -0.0579287  0.0349564 -0.0861904  0.0233005 4.08865040   -383277  1.2815E+01
 2.670413987 -0.1781390 -0.0183248 -0.1127262  0.0482553 5.55437095   -404537  1.4684E+01
   -1764800.0000
 2.769492589 -0.0594438  0.0326766 -0.0849253  0.0278173 1.30982007   -383320  1.2723E+01
 2.668341834 -0.1827454 -0.0292576 -0.1093078  0.0534804 0.22961729   -404582  1.4377E+01
   -1765000.0000
 2.767512715 -0.0635899  0.0257227 -0.0831676  0.0322430 4.83761053   -383364  1.2903E+01
 2.668106431 -0.1831440 -0.0367153 -0.1053977  0.0588021 1.17050532   -404628  1.4289E+01
   -1765200.0000
 2.766091993 -0.0655906  0.0201491 -0.0811392  0.0368147 2.06639751   -383407  1.2697E+01
 2.668797610 -0.1837786 -0.0488935 -0.1006189  0.0638184 2.10229749   -404674  1.4343E+01
   -1765400.0000
 2.767025794 -0.0654845  0.0137022 -0.0790233  0.0408614 5.58728058   -383451  1.2891E+01
 2.666855994 -0.1876175 -0.0589857 -0.0957926  0.0685822 3.04632689   -404720  1.4559E+01
   -1765600.0000
 2.767302489 -0.0677108  0.0106711 -0.0765127  0.0450349 2.81363740   -383494  1.2741E+01
 2.668001880 -0.1872232 -0.0639829 -0.0908277  0.0734394 3.98724936   -404766  1.4862E+01
   -1765800.0000
 2.765307086 -0.0733364  0.0032974 -0.0739267  0.0489949 0.04734988   -383537  1.2811E+01
 2.671289257 -0.1844023 -0.0735672 -0.0848622  0.0782061 4.93033911   -404812  1.4825E+01
   -1766000.0000
 2.767206279 -0.0731120 -0.0058259 -0.0707111  0.0526942 3.57175896   -383581  1.2862E+01
 2.672307941 -0.1837186 -0.0844001 -0.0785182  0.0827655 5.86700420   -404858  1.4501E+01
   -1766200.0000
 2.770817486 -0.0713837 -0.0090093 -0.0674238  0.0563140 0.79325846   -383624  1.2724E+01
 2.671237927 -0.1844694 -0.0932640 -0.0722166  0.0869276 0.53307701   -404903  1.4280E+01
   -1766400.0000
 2.766541706 -0.0753148 -0.0149493 -0.0640350  0.0596770 4.31565958   -383668  1.2947E+01
 2.669081133 -0.1830765 -0.0988548 -0.0661695  0.0910991 1.48141929   -404949  1.4298E+01
   -1766600.0000
 2.766131284 -0.0745940 -0.0214213 -0.0601900  0.0631925 1.54605091   -383711  1.2708E+01
 2.669258606 -0.1791385 -0.1076981 -0.0591665  0.0952463 2.41181661   -404995  1.4475E+01
   -1766800.0000
 2.766731428 -0.0727358 -0.0269154 -0.0564320  0.0661877 5.06470633   -383755  1.2925E+01
 2.667607701 -0.1784162 -0.1163626 -0.0520658  0.0989100 3.34989674   -405041  1.4794E+01
   -1767000.0000
 2.768026018 -0.0726094 -0.0301216 -0.0523021  0.0691192 2.29693801   -383798  1.2761E+01
 2.668123104 -0.1766157 -0.1194452 -0.0455370  0.1021049 4.29103977   -405087  1.4969E+01
   -1767200.0000
 2.766934698 -0.0753524 -0.0353502 -0.0482347  0.0718349 5.80688866   -383842  1.2832E+01
 2.671439013 -0.1689131 -0.1246796 -0.0383884  0.1054989 5.23141372   -405133  1.4670E+01
   -1767400.0000
 2.766680131 -0.0742063 -0.0437783 -0.0436036  0.0742392 3.05100234   -383885  1.2891E+01
 2.672330719 -0.1627253 -0.1326825 -0.0309156  0.1085590 6.16496775   -405179  1.4390E+01
   -1767600.0000
 2.768647854 -0.0696556 -0.0481577 -0.0388975  0.0766388 0.27914084   -383928  1.2723E+01
 2.673238024 -0.1580640 -0.1387565 -0.0237036  0.1109019 0.82699041   -405224  1.4273E+01
   -1767800.0000
 2.765958234 -0.0709730 -0.0512538 -0.0345016  0.0785136 3.78993888   -383972  1.2985E+01
 2.671517264 -0.1518927 -0.1436951 -0.0169129  0.1130661 1.78091398   -405270  1.4390E+01
   -1768000.0000
 2.766147144 -0.0678025 -0.0579720 -0.0295961  0.0805785 1.02770447   -384015  1.2713E+01
 2.670667137 -0.1431042 -0.1501665 -0.0098741  0.1152717 2.71248839   -405316  1.4676E+01
   -1768200.0000
 2.766809346 -0.0627663 -0.0622799 -0.0249552  0.0821099 4.53995885   -384059  1.2960E+01
 2.668814853 -0.1365836 -0.1580165 -0.0027048  0.1169613 3.64874732   -405362  1.4970E+01
   -1768400.0000
 2.768243088 -0.0599601 -0.0646077 -0.0200513  0.0834114 1.77652514   -384102  1.2776E+01
 2.667673409 -0.1317188 -0.1613736  0.0039027  0.1177733 4.59067728   -405408  1.4832E+01
   -1768600.0000
 2.768907361 -0.0592789 -0.0680208 -0.0153504  0.0844960 5.28991615   -384146  1.2860E+01
 2.670230803 -0.1205146 -0.1644025  0.0102881  0.1185270 5.53269541   -405454  1.4511E+01
   -1768800.0000
 2.766487420 -0.0562174 -0.0751711 -0.0102680  0.0852363 2.52327651   -384189  1.2894E+01
 2.670814784 -0.1095738 -0.1711106  0.0169126  0.1190472 0.18338492   -405499  1.4341E+01
   -1769000.0000
 2.766216652 -0.0494230 -0.0800970 -0.0051758  0.0859444 6.04778011   -384233  1.2749E+01
 2.671462413 -0.1016335 -0.1764808  0.0233508  0.1187347 1.12266393   -405545  1.4347E+01
   -1769200.0000
 2.766037295 -0.0473254 -0.0804488 -0.0005941  0.0860449 3.26927185   -384276  1.2999E+01
 2.672445992 -0.0908008 -0.1806962  0.0292174  0.1178979 2.08207544   -405591  1.4579E+01
   -1769400.0000
 2.766201728 -0.0424564 -0.0871917  0.0043967  0.0862595 0.50357029   -384319  1.2725E+01
 2.671613149 -0.0788853 -0.1868270  0.0350410  0.1169133 3.01840543   -405637  1.4923E+01
   -1769600.0000
 2.767275265 -0.0344493 -0.0910927  0.0090383  0.0859336 4.02188552   -384363  1.2999E+01
 2.668778729 -0.0686329 -0.1944847  0.0408514  0.1155150 3.95245304   -405683  1.4936E+01
   -1769800.0000
 2.768154675 -0.0293347 -0.0920515  0.0137870  0.0852573 1.25687550   -384406  1.2784E+01
 2.666396083 -0.0618631 -0.1999389  0.0464157  0.1135183 4.89904065   -405729  1.4621E+01
   -1770000.0000
 2.769336256 -0.0257512 -0.0945200  0.0183090  0.0843755 4.77205003   -384450  1.2890E+01
 2.669369915 -0.0504194 -0.2019946  0.0513657  0.1106979 5.84209692   -405775  1.4399E+01
   -1770200.0000
 2.766620945 -0.0211384 -0.0998508  0.0228881  0.0831756 2.00170152   -384493  1.2898E+01
 2.669935192 -0.0381466 -0.2078440  0.0563058  0.1077798 0.49216579   -405820  1.4359E+01
   -1770400.0000
 2.764995368 -0.0134562 -0.1046068  0.0275023  0.0818598 5.53052384   -384537  1.2778E+01
 2.668875000 -0.0295899 -0.2136242  0.0612849  0.1044994 1.43075504   -405866  1.4506E+01
   -1770600.0000
 2.766623355 -0.0085915 -0.1033984  0.0315972  0.0800146 2.75149598   -384580  1.3023E+01
 2.670649409 -0.0185461 -0.2160696  0.0657810  0.1001825 2.39083893   -405912  1.4846E+01
   -1770800.0000
 2.766706423 -0.0036003 -0.1089583  0.0358713  0.0781623 6.26611268   -384624  1.2731E+01
 2.670479658 -0.0061704 -0.2209519  0.0701210  0.0955533 3.32943272   -405958  1.5062E+01
   -1771000.0000
 2.767668464  0.0053083 -0.1130375  0.0398196  0.0758098 3.50785126   -384667  1.3058E+01
 2.668435710  0.0046358 -0.2278243  0.0742821  0.0906563 4.26280535   -406004  1.4747E+01
   -1771200.0000
 2.767801492  0.0124335 -0.1122008  0.0437896  0.0730740 0.73639933   -384710  1.2776E+01
 2.666035097  0.0116475 -0.2335823  0.0782831  0.0856250 5.21122726   -406050  1.4449E+01
   -1771400.0000
 2.768492506  0.0168928 -0.1131667  0.0475410  0.0702127 4.25652848   -384754  1.2935E+01
 2.668497340  0.0204190 -0.2340049  0.0820089  0.0796466 6.15301949   -406096  1.4346E+01
   -1771600.0000
 2.766610872  0.0219774 -0.1169196  0.0510992  0.0671145 1.48582791   -384797  1.2894E+01
 2.669401433  0.0313705 -0.2372810  0.0853683  0.0733758 0.80211574   -406141  1.4435E+01
   -1771800.0000
 2.765080628  0.0291743 -0.1196200  0.0546981  0.0638606 5.00642577   -384841  1.2807E+01
 2.667889646  0.0390425 -0.2413208  0.0886361  0.0672322 1.74082202   -406187  1.4721E+01
   -1772000.0000
 2.767712017  0.0352458 -0.1171015  0.0578418  0.0602389 2.23966762   -384884  1.3057E+01
 2.669403907  0.0471954 -0.2403915  0.0918695  0.0603424 2.69539784   -406233  1.5104E+01
   -1772200.0000
 2.767519162  0.0391045 -0.1200767  0.0609586  0.0565772 5.74966128   -384928  1.2727E+01
 2.670309805  0.0579062 -0.2412067  0.0947697  0.0529408 3.63752300   -406279  1.4950E+01
   -1772400.0000
 2.767154433  0.0471287 -0.1230659  0.0637651  0.0524916 2.98757835   -384971  1.3135E+01
 2.668884216  0.0677611 -0.2439881  0.0973739  0.0454127 4.57170163   -406325  1.4560E+01
   -1772600.0000
 2.767076763  0.0549758 -0.1203857  0.0665759  0.0481547 0.22234056   -385014  1.2754E+01
 2.666459727  0.0743785 -0.2466914  0.0996531  0.0381375 5.51626460   -406371  1.4351E+01
   -1772800.0000
 2.767509567  0.0591286 -0.1184613  0.0691452  0.0438182 3.73913289   -385058  1.2999E+01
 2.667855583  0.0800829 -0.2437448  0.1019651  0.0307105 0.17372715   -406416  1.4365E+01
   -1773000.0000
 2.766480356  0.0635667 -0.1200815  0.0713724  0.0393803 0.96650737   -385101  1.2872E+01
 2.669091117  0.0892371 -0.2414794  0.1038527  0.0227265 1.10730339   -406462  1.4579E+01
   -1773200.0000
 2.765798192  0.0697011 -0.1194273  0.0736116  0.0348501 4.48712173   -385145  1.2849E+01
 2.667979412  0.0963149 -0.2410034  0.1052953  0.0150872 2.04461597   -406508  1.4984E+01
   -1773400.0000
 2.769212590  0.0758994 -0.1152877  0.0754248  0.0301505 1.72380591   -385188  1.3057E+01
 2.669269014  0.1020796 -0.2360710  0.1067487  0.0076275 2.99463370   -406554  1.5152E+01
   -1773600.0000
 2.768260622  0.0783581 -0.1142967  0.0770628  0.0254506 5.23353256   -385232  1.2743E+01
 2.670716622  0.1109857 -0.2305237  0.1079519 -0.0003048 3.93895056   -406600  1.4744E+01
   -1773800.0000
 2.766321001  0.0843082 -0.1146587  0.0783790  0.0205169 2.46901004   -385275  1.3183E+01
 2.669580801  0.1205182 -0.2269230  0.1087797 -0.0082042 4.87462845   -406646  1.4444E+01
   -1774000.0000
 2.765948023  0.0923798 -0.1103158  0.0796603  0.0154946 5.98840863   -385319  1.2739E+01
 2.667104917  0.1277938 -0.2246552  0.1091280 -0.0156718 5.81840856   -406692  1.4348E+01
   -1774200.0000
 2.766944893  0.0961201 -0.1045908  0.0806599  0.0106085 3.22096035   -385362  1.3078E+01
 2.667819992  0.1327097 -0.2182879  0.1092295 -0.0225174 0.47682262   -406737  1.4473E+01
   -1774400.0000
 2.766614618  0.0991955 -0.1039052  0.0812550  0.0057963 0.44972628   -385405  1.2846E+01
 2.669095062  0.1409173 -0.2104677  0.1091866 -0.0296528 1.41062099   -406783  1.4807E+01
   -1774600.0000
 2.766498873  0.1048932 -0.0998244  0.0817728  0.0009918 3.96737416   -385449  1.2905E+01
 2.668417180  0.1488857 -0.2050642  0.1085591 -0.0365820 2.34749301   -406829  1.5195E+01
   -1774800.0000
 2.769423816  0.1104435 -0.0935486  0.0818189 -0.0037969 1.20607213   -385492  1.3036E+01
 2.669747969  0.1543627 -0.1969147  0.1074609 -0.0427553 3.29697000   -406875  1.4944E+01
   -1775000.0000
 2.768446850  0.1120900 -0.0889491  0.0816896 -0.0085097 4.72235495   -385536  1.2777E+01
 2.671066752  0.1626224 -0.1868961  0.1062407 -0.0489636 4.24261529   -406921  1.4567E+01
   -1775200.0000
 2.766310412  0.1163448 -0.0864936  0.0811924 -0.0132752 1.94927231   -385579  1.3190E+01
 2.670264068  0.1726200 -0.1783537  0.1046491 -0.0550813 5.18029628   -406967  1.4396E+01
   -1775400.0000
 2.765221826  0.1239386 -0.0807217  0.0806031 -0.0179625 5.46952935   -385623  1.2750E+01
 2.667747704  0.1817610 -0.1721005  0.1026144 -0.0608360 6.12515788   -407013  1.4423E+01
   -1775600.0000
 2.766512351  0.1275500 -0.0725256  0.0796814 -0.0224453 2.70874304   -385666  1.3146E+01
 2.668010057  0.1874431 -0.1641927  0.0999290 -0.0658067 0.78438884   -407058  1.4673E+01
   -1775800.0000
 2.767803561  0.1290635 -0.0692336  0.0783952 -0.0267501 6.21358175   -385710  1.2826E+01
 2.669408339  0.1955103 -0.1539509  0.0971078 -0.0705396 1.72041768   -407104  1.5099E+01
   -1776000.0000
 2.767106613  0.1344711 -0.0635753  0.0769078 -0.0309239 3.45031207   -385753  1.2970E+01
 2.668915689  0.2044021 -0.1459887  0.0939396 -0.0752301 2.65793235   -407150  1.5122E+01
   -1776200.0000
 2.767382686  0.1390444 -0.0559376  0.0749264 -0.0350193 0.69215603   -385796  1.3014E+01
 2.669795844  0.2102231 -0.1373236  0.0899851 -0.0793368 3.60489522   -407196  1.4691E+01
   -1776400.0000
 2.768085791  0.1402329 -0.0489462  0.0728237 -0.0389410 4.20581906   -385840  1.2812E+01
 2.671312394  0.2177183 -0.1261483  0.0856672 -0.0830146 4.55268109   -407242  1.4442E+01
   -1776600.0000
 2.766939693  0.1426782 -0.0446973  0.0703740 -0.0428099 1.43505768   -385883  1.3195E+01
 2.670817316  0.2272905 -0.1159178  0.0810665 -0.0865027 5.49296066   -407288  1.4402E+01
   -1776800.0000
 2.765052881  0.1490923 -0.0385903  0.0678113 -0.0464793 4.95353345   -385927  1.2760E+01
 2.668469414  0.2367917 -0.1082194  0.0762071 -0.0897550 0.15451268   -407333  1.4566E+01
   -1777000.0000
 2.766241872  0.1521783 -0.0297606  0.0648981 -0.0499507 2.19090420   -385970  1.3217E+01
 2.667988437  0.2427248 -0.1009654  0.0707494 -0.0926048 1.09758310   -407379  1.4962E+01
   -1777200.0000
 2.770110532  0.1516174 -0.0246224  0.0617522 -0.0531981 5.70177294   -386014  1.2813E+01
 2.669418715  0.2492327 -0.0911118  0.0648128 -0.0948545 2.03454808   -407425  1.5262E+01
   -1777400.0000
 2.767493115  0.1560125 -0.0196231  0.0583374 -0.0562516 2.93585072   -386057  1.3037E+01
 2.669132007  0.2569398 -0.0829882  0.0588059 -0.0969491 2.97116825   -407471  1.4863E+01
   -1777600.0000
 2.765720277  0.1593379 -0.0115823  0.0544943 -0.0591852 0.17263101   -386100  1.2984E+01
 2.669678994  0.2613298 -0.0758038  0.0523266 -0.0989160 3.91575598   -407517  1.4506E+01
   -1777800.0000
 2.767354625  0.1588428 -0.0037618  0.0505768 -0.0619275 3.69268041   -386144  1.2853E+01
 2.671274500  0.2656566 -0.0657108  0.0451689 -0.1003574 4.86410864   -407563  1.4381E+01
   -1778000.0000
 2.767502751  0.1590439  0.0006106  0.0464842 -0.0645431 0.92258468   -386187  1.3188E+01
 2.671177306  0.2719642 -0.0557717  0.0377768 -0.1014658 5.80499936   -407609  1.4469E+01
   -1778200.0000
 2.765489601  0.1630882  0.0063696  0.0423009 -0.0668759 4.43335567   -386231  1.2773E+01
 2.669244601  0.2786811 -0.0480032  0.0304049 -0.1023228 0.46509936   -407654  1.4780E+01
   -1778400.0000
 2.766283027  0.1640168  0.0142499  0.0378576 -0.0690130 1.67566415   -386274  1.3287E+01
 2.668136177  0.2821442 -0.0419107  0.0229893 -0.1031027 1.40850717   -407700  1.5270E+01
   -1778600.0000
 2.770651406  0.1614589  0.0202470  0.0332731 -0.0708608 5.19280568   -386318  1.2795E+01
 2.668823008  0.2842374 -0.0331310  0.0149660 -0.1034378 2.34567368   -407746  1.5110E+01
   -1778800.0000
 2.767918164  0.1626855  0.0238397  0.0286397 -0.0725860 2.41783955   -386361  1.3123E+01
 2.668733429  0.2878898 -0.0251444  0.0070129 -0.1033454 3.28133959   -407792  1.4645E+01
   -1779000.0000
 2.765254889  0.1640314  0.0310721  0.0236482 -0.0740860 5.94010979   -386405  1.2941E+01
 2.669354338  0.2887869 -0.0190647 -0.0007174 -0.1032053 4.22316513   -407838  1.4409E+01
   -1779200.0000
 2.766385439  0.1609962  0.0390906  0.0186794 -0.0754202 3.17819007   -386448  1.2912E+01
 2.671025728  0.2873367 -0.0103305 -0.0089379 -0.1028481 5.16925686   -407884  1.4401E+01
   -1779400.0000
 2.767992070  0.1577464  0.0430581  0.0137667 -0.0765293 0.40612727   -386491  1.3152E+01
 2.671232604  0.2874461 -0.0001706 -0.0173266 -0.1021119 6.11176514   -407930  1.4612E+01
   -1779600.0000
 2.766806228  0.1586150  0.0477193  0.0088559 -0.0773296 3.91895866   -386535  1.2805E+01
 2.669538835  0.2890198  0.0085925 -0.0254471 -0.1010277 0.77338673   -407975  1.5061E+01
   -1779800.0000
 2.766352576  0.1566726  0.0548649  0.0038664 -0.0778816 1.15864663   -386578  1.3314E+01
 2.668238030  0.2882527  0.0150523 -0.0329744 -0.0997885 1.71603033   -408021  1.5332E+01
   -1780000.0000
 2.768629284  0.1519907  0.0604977 -0.0012050 -0.0780883 4.67765146   -386622  1.2800E+01
 2.668327317  0.2848585  0.0236823 -0.0406237 -0.0984868 2.65325216   -408067  1.4862E+01
   -1780200.0000
 2.768090923  0.1489926  0.0632118 -0.0059868 -0.0782199 1.90694416   -386665  1.3206E+01
 2.667967406  0.2831430  0.0330496 -0.0482503 -0.0967419 3.59033358   -408113  1.4516E+01
   -1780400.0000
 2.765640867  0.1477885  0.0693887 -0.0110359 -0.0780565 5.42189024   -386709  1.2904E+01
 2.668884338  0.2799561  0.0398542 -0.0551466 -0.0946256 4.53205526   -408159  1.4401E+01
   -1780600.0000
 2.765559464  0.1423021  0.0774420 -0.0159286 -0.0777149 2.66029273   -386752  1.2997E+01
 2.670630600  0.2735826  0.0486652 -0.0618787 -0.0924574 5.47607954   -408205  1.4511E+01
   -1780800.0000
 2.768060707  0.1358730  0.0810597 -0.0205756 -0.0770471 6.17909407   -386796  1.3108E+01
 2.670965427  0.2679830  0.0598683 -0.0685934 -0.0900378 0.13524671   -408250  1.4845E+01
   -1781000.0000
 2.769105248  0.1335426  0.0843170 -0.0251285 -0.0761167 3.40282029   -386839  1.2854E+01
 2.669413169  0.2644430  0.0710154 -0.0750050 -0.0872907 1.08281589   -408296  1.5302E+01
   -1781200.0000
 2.766351514  0.1291218  0.0914367 -0.0296051 -0.0748650 0.64155345   -386882  1.3303E+01
 2.668125606  0.2606089  0.0793431 -0.0806239 -0.0841229 2.02746084   -408342  1.5086E+01
   -1781400.0000
 2.766710307  0.1225240  0.0964349 -0.0340550 -0.0732280 4.16538036   -386926  1.2823E+01
 2.668195582  0.2537727  0.0890258 -0.0857018 -0.0809077 2.96561711   -408388  1.4664E+01
   -1781600.0000
 2.767833792  0.1164409  0.0986002 -0.0381060 -0.0715132 1.39270829   -386969  1.3257E+01
 2.667440517  0.2485526  0.1002309 -0.0907006 -0.0775211 3.90360670   -408434  1.4461E+01
   -1781800.0000
 2.766627662  0.1132220  0.1034598 -0.0422310 -0.0695145 4.90666349   -387013  1.2899E+01
 2.668045748  0.2436040  0.1085757 -0.0951224 -0.0735587 4.84473339   -408480  1.4473E+01
   -1782000.0000
 2.765207500  0.1066755  0.1109985 -0.0461306 -0.0673141 2.14599233   -387056  1.3071E+01
 2.670027632  0.2350989  0.1176949 -0.0987990 -0.0692756 5.78922440   -408526  1.4715E+01
   -1782200.0000
 2.767735077  0.0984195  0.1145795 -0.0496967 -0.0647356 5.66522747   -387100  1.3081E+01
 2.670509782  0.2267748  0.1295304 -0.1021907 -0.0648308 0.44817183   -408571  1.5154E+01
   -1782400.0000
 2.770694251  0.0934483  0.1160088 -0.0530833 -0.0618753 2.89288369   -387143  1.2905E+01
 2.669195538  0.2208025  0.1420714 -0.1053236 -0.0601913 1.39624029   -408617  1.5240E+01
   -1782600.0000
 2.766085568  0.0888744  0.1226706 -0.0563674 -0.0588905 0.12819835   -387186  1.3284E+01
 2.668009510  0.2161849  0.1518748 -0.1079966 -0.0551466 2.34307748   -408663  1.4807E+01
   -1782800.0000
 2.765629706  0.0808820  0.1267212 -0.0595251 -0.0553882 3.64823488   -387230  1.2849E+01
 2.668264671  0.2086483  0.1613869 -0.1097892 -0.0496763 3.28154971   -408709  1.4532E+01
   -1783000.0000
 2.767457889  0.0736239  0.1272986 -0.0623295 -0.0518735 0.88066603   -387273  1.3296E+01
 2.667367886  0.2024063  0.1729316 -0.1112596 -0.0442081 4.21954792   -408755  1.4467E+01
   -1783200.0000
 2.767589431  0.0696329  0.1304324 -0.0650056 -0.0481470 4.39547986   -387317  1.2900E+01
 2.667325690  0.1980118  0.1814316 -0.1125664 -0.0384423 5.16069293   -408801  1.4614E+01
   -1783400.0000
 2.766001030  0.0633164  0.1361811 -0.0674808 -0.0442359 1.62713608   -387360  1.3135E+01
 2.669371903  0.1898762  0.1887091 -0.1130747 -0.0319807 6.10386231   -408847  1.4998E+01
   -1783600.0000
 2.767386903  0.0550968  0.1386512 -0.0695623 -0.0400104 5.15275320   -387404  1.3062E+01
 2.670178130  0.1811937  0.1985713 -0.1130749 -0.0252871 0.76100089   -408892  1.5352E+01
   -1783800.0000
 2.769192714  0.0487291  0.1386036 -0.0714948 -0.0354561 2.38556887   -387447  1.2950E+01
 2.669758952  0.1746083  0.2095358 -0.1127401 -0.0185538 1.70842431   -408938  1.4972E+01
   -1784000.0000
 2.765983638  0.0451085  0.1425246 -0.0732596 -0.0311896 5.89297904   -387491  1.3258E+01
 2.668661849  0.1702053  0.2179541 -0.1123025 -0.0118328 2.65771080   -408984  1.4608E+01
   -1784200.0000
 2.765182218  0.0367417  0.1448049 -0.0748630 -0.0262804 3.13425965   -387534  1.2876E+01
 2.668584471  0.1628405  0.2244852 -0.1112841 -0.0044528 3.59522385   -409030  1.4469E+01
   -1784400.0000
 2.766970082  0.0292931  0.1426781 -0.0762067 -0.0215031 0.36924161   -387577  1.3328E+01
 2.667309791  0.1560690  0.2333374 -0.1096719  0.0029638 4.53224995   -409076  1.4534E+01
   -1784600.0000
 2.768307418  0.0256460  0.1429589 -0.0772441 -0.0166785 3.87852316   -387621  1.2902E+01
 2.666886358  0.1520999  0.2396097 -0.1080047  0.0101052 5.47304152   -409122  1.4821E+01
   -1784800.0000
 2.767773598  0.0203078  0.1456195 -0.0781396 -0.0117669 1.11472551   -387664  1.3205E+01
